id,realDonaldTrump,HillaryClinton
574,0.00033944821916520596,0.9996606111526489
575,0.00587543984875083,0.9941245913505554
576,0.0021353259216994047,0.9978646636009216
577,0.0008274054853245616,0.9991725087165833
578,0.0003420432622078806,0.9996579885482788
579,0.9964262843132019,0.003573687979951501
580,0.008677257224917412,0.9913227558135986
581,0.9789839386940002,0.021015996113419533
582,0.002747125690802932,0.997252881526947
583,0.00019512006838340312,0.9998049139976501
584,0.0001442029169993475,0.9998557567596436
585,0.119190514087677,0.8808095455169678
586,0.9917047023773193,0.008295300416648388
587,0.0029759802855551243,0.9970239996910095
588,0.0007874802104197443,0.9992125034332275
589,0.00884220376610756,0.9911577105522156
590,0.000493638392072171,0.9995063543319702
591,0.0014830847503617406,0.9985169768333435
592,0.977441132068634,0.022558895871043205
593,0.0003678729699458927,0.9996321201324463
594,0.007792347110807896,0.9922077059745789
595,0.9450876116752625,0.05491244047880173
596,0.001505062566138804,0.9984949827194214
597,0.0002036874502664432,0.9997963309288025
598,0.9141584038734436,0.08584167808294296
599,0.030690990388393402,0.9693090319633484
600,0.9994288086891174,0.0005711970152333379
601,0.0010938033228740096,0.998906135559082
602,0.9992722868919373,0.0007277479744516313
603,0.9872080683708191,0.01279194001108408
604,0.0005768113769590855,0.9994232654571533
605,0.0026624836027622223,0.9973375201225281
606,0.00045999145368114114,0.9995400905609131
607,0.998465895652771,0.0015341334510594606
608,0.21032822132110596,0.7896718382835388
609,0.00015929725486785173,0.9998407363891602
610,0.35668066143989563,0.6433193683624268
611,0.003044783603399992,0.996955156326294
612,0.0015701071824878454,0.9984298348426819
613,0.0005450539756566286,0.999454915523529
614,0.00038592820055782795,0.9996140599250793
615,0.986866295337677,0.013133775442838669
616,0.004496411420404911,0.9955036044120789
617,0.0009620320051908493,0.9990379810333252
618,0.0016624538693577051,0.9983375072479248
619,0.0003181560314260423,0.999681830406189
620,0.06334000080823898,0.9366599917411804
621,0.8927838802337646,0.10721611231565475
622,7.735240615147632e-06,0.9999922513961792
623,0.0003919715527445078,0.9996080994606018
624,0.0008569231140427291,0.9991430044174194
625,0.9998225569725037,0.00017743135686032474
626,0.9987311959266663,0.0012688386486843228
627,0.00015598190657328814,0.999843955039978
628,0.00010993063915520906,0.9998900890350342
629,0.470114141702652,0.5298858284950256
630,0.0042932238429784775,0.9957068562507629
631,0.0003289729356765747,0.9996709823608398
632,0.9999990463256836,9.96388166640827e-07
633,0.9999939203262329,6.041573669790523e-06
634,0.9925543665885925,0.007445619907230139
635,0.999987006187439,1.2948575204063673e-05
636,0.9999819993972778,1.795202297216747e-05
637,8.68412244017236e-05,0.9999130964279175
638,0.9972184896469116,0.0027815280482172966
639,0.9929662942886353,0.007033698260784149
640,0.9999891519546509,1.0844912139873486e-05
641,0.002077425830066204,0.9979225993156433
642,0.0003421828441787511,0.9996578693389893
643,0.8297721147537231,0.17022790014743805
644,0.00041919772047549486,0.9995808005332947
645,0.9557406306266785,0.04425940662622452
646,0.9999980926513672,1.92669358511921e-06
647,0.995959460735321,0.004040505737066269
648,0.9771773219108582,0.022822635248303413
649,0.0001557665382279083,0.9998441934585571
650,0.000425451435148716,0.999574601650238
651,0.0010948365088552237,0.9989051818847656
652,0.0011733263963833451,0.9988266825675964
653,8.366269321413711e-05,0.9999163150787354
654,0.008728723973035812,0.9912712574005127
655,0.005621843505650759,0.9943781495094299
656,0.00025177685893140733,0.999748170375824
657,0.6715000867843628,0.3284999430179596
658,0.00797242671251297,0.9920275807380676
659,0.0003164130903314799,0.9996836185455322
660,0.0019562887027859688,0.9980436563491821
661,0.00022268945758696645,0.9997773766517639
662,0.9999911785125732,8.840249392960686e-06
663,0.9994696974754333,0.0005303333746269345
664,0.004365541506558657,0.9956344962120056
665,0.0006395750096999109,0.9993603825569153
666,0.0010688736801967025,0.9989311099052429
667,0.0017245156923308969,0.9982755184173584
668,0.00011266999354120344,0.9998873472213745
669,5.4441890824818984e-05,0.9999455213546753
670,0.00045427156146615744,0.9995457530021667
671,0.0009265529224649072,0.9990733861923218
672,1.4097669918555766e-05,0.999985933303833
673,0.8012747168540955,0.1987253576517105
674,0.7682420015335083,0.2317580282688141
675,0.01742827147245407,0.9825717210769653
676,0.9990831613540649,0.0009168219985440373
677,0.0007668202742934227,0.9992332458496094
678,0.0029578153043985367,0.9970421195030212
679,0.00012155729928053916,0.9998784065246582
680,0.0006628755363635719,0.9993371367454529
681,0.0019115855684503913,0.9980884194374084
682,0.12282604724168777,0.877173900604248
683,0.14473626017570496,0.8552637100219727
684,0.9858042001724243,0.014195836149156094
685,0.34210005402565,0.6578999757766724
686,0.019164158031344414,0.9808357954025269
687,0.0006501259049400687,0.9993498921394348
688,0.5969741344451904,0.40302589535713196
689,0.03841504454612732,0.9615849852561951
690,0.00017245113849639893,0.99982750415802
691,0.006506824400275946,0.9934931397438049
692,0.525059163570404,0.47494086623191833
693,0.9992550015449524,0.0007449490949511528
694,0.0004524575197137892,0.99954754114151
695,0.3873961269855499,0.6126039028167725
696,0.4622442126274109,0.5377558469772339
697,0.0007591774337925017,0.9992408752441406
698,0.028697419911623,0.9713025689125061
699,0.0001623716962058097,0.9998376369476318
700,0.999985933303833,1.4059914065001067e-05
701,0.8232654333114624,0.1767345815896988
702,0.9965001344680786,0.0034998194314539433
703,0.00043814265518449247,0.9995618462562561
704,0.0011175068793818355,0.9988824725151062
705,0.024133706465363503,0.9758662581443787
706,0.8794180750846863,0.12058194726705551
707,0.0006977291195653379,0.9993022680282593
708,0.00019859184976667166,0.9998014569282532
709,0.9984513521194458,0.001548615051433444
710,0.00044023594819009304,0.9995597004890442
711,0.9572060108184814,0.04279398173093796
712,0.0010067395633086562,0.9989932179450989
713,0.0012439590645954013,0.9987560510635376
714,0.0006685483967885375,0.9993314743041992
715,0.011227418668568134,0.9887725710868835
716,0.0726236030459404,0.927376389503479
717,0.9994621872901917,0.0005378348869271576
718,0.003112910781055689,0.9968870282173157
719,0.0021056723780930042,0.9978943467140198
720,0.0017203629249706864,0.9982796907424927
721,0.0037354324012994766,0.9962645173072815
722,0.0011924834689125419,0.9988075494766235
723,0.999985933303833,1.4009534424985759e-05
724,0.04403293877840042,0.9559670686721802
725,0.9924250841140747,0.007574947085231543
726,0.9999980926513672,1.911089384520892e-06
727,0.9998862743377686,0.00011376036854926497
728,4.059000639244914e-05,0.9999593496322632
729,7.302335143322125e-05,0.9999269247055054
730,0.0002559107670094818,0.9997441172599792
731,0.006868824362754822,0.9931312203407288
732,0.9999631643295288,3.687854768941179e-05
733,0.0006419502315111458,0.9993579983711243
734,0.002397613599896431,0.9976024031639099
735,0.00024347531143575907,0.9997565150260925
736,0.8762852549552917,0.12371467798948288
737,0.9999486207962036,5.137906555319205e-05
738,0.8617784976959229,0.13822148740291595
739,0.9997503161430359,0.00024965585907921195
740,0.9910122156143188,0.00898785050958395
741,0.001235606730915606,0.9987643957138062
742,0.9999779462814331,2.203281292167958e-05
743,0.00038937272620387375,0.9996106028556824
744,0.018981516361236572,0.9810185432434082
745,7.613884372403845e-05,0.999923825263977
746,0.8408671021461487,0.1591329127550125
747,0.011000142432749271,0.9889999032020569
748,0.01026937272399664,0.9897305965423584
749,0.03390497341752052,0.9660950303077698
750,0.0027019393164664507,0.9972980618476868
751,0.014253553934395313,0.9857465028762817
752,0.0012532018590718508,0.9987467527389526
753,0.9996339082717896,0.0003660662332549691
754,0.9997686743736267,0.00023136832169257104
755,0.9996716976165771,0.0003282893158029765
756,0.9999606609344482,3.9369384467136115e-05
757,0.0004601569671649486,0.999539852142334
758,0.9996188879013062,0.00038114000926725566
759,0.0005507627502083778,0.9994491934776306
760,6.972200935706496e-05,0.9999302625656128
761,0.013224775902926922,0.986775279045105
762,0.0010717518161982298,0.9989282488822937
763,0.00018584031204227358,0.9998142123222351
764,0.0017541134729981422,0.9982459545135498
765,0.0004813759296666831,0.999518632888794
766,0.02183370105922222,0.9781662225723267
767,0.9553591012954712,0.04464089125394821
768,0.0025259710382670164,0.9974740147590637
769,0.9905577898025513,0.009442237205803394
770,0.0006594213773496449,0.9993405938148499
771,0.9994931221008301,0.0005068767350167036
772,0.00010352287790738046,0.9998964071273804
773,0.0002450832980684936,0.9997549653053284
774,0.9999145269393921,8.548790356144309e-05
775,0.00013957670307718217,0.999860405921936
776,0.00043015132541768253,0.999569833278656
777,0.0002503187279216945,0.9997497200965881
778,0.0001441767963115126,0.9998557567596436
779,0.9956002235412598,0.004399797413498163
780,0.05164797604084015,0.948352038860321
781,0.042588524520397186,0.957411527633667
782,0.03968667984008789,0.9603133797645569
783,0.0015310161979869008,0.9984689354896545
784,0.9988856911659241,0.0011143740266561508
785,0.0007818550220690668,0.9992181062698364
786,0.999714195728302,0.00028576303157024086
787,0.999757707118988,0.00024228527036029845
788,0.00031524812220595777,0.9996848106384277
789,0.9999817609786987,1.8297680071555078e-05
790,0.0016241063131019473,0.9983758926391602
791,0.00046290241880342364,0.9995371103286743
792,0.0014273618580773473,0.998572587966919
793,0.002954115392640233,0.9970459342002869
794,0.00016936552128754556,0.9998306035995483
795,0.9998795986175537,0.00012041575246257707
796,7.494178862543777e-05,0.9999250173568726
797,0.9998594522476196,0.00014055542123969644
798,0.027151165530085564,0.9728488326072693
799,0.9999535083770752,4.645658191293478e-05
800,0.9999823570251465,1.7698825104162097e-05
801,0.9997352957725525,0.0002647419460117817
802,0.9997431635856628,0.0002567759365774691
803,0.0002840880479197949,0.9997158646583557
804,4.211077612126246e-05,0.9999579191207886
805,0.0014313174178823829,0.9985686540603638
806,0.004702064208686352,0.9952979683876038
807,0.0001407668023603037,0.9998592138290405
808,0.0008415678748860955,0.9991583824157715
809,0.0001903434458654374,0.9998096823692322
810,0.9996833801269531,0.00031668320298194885
811,0.9999698400497437,3.014457797689829e-05
812,0.0046745711006224155,0.9953254461288452
813,0.9835131764411926,0.016486814245581627
814,0.046343207359313965,0.9536567330360413
815,0.9317538738250732,0.06824610382318497
816,0.0007781638414599001,0.9992218017578125
817,4.909607378067449e-05,0.9999508857727051
818,0.8288401365280151,0.17115990817546844
819,0.9998641014099121,0.0001358413719572127
820,0.9993020296096802,0.000697975920047611
821,0.0003377752145752311,0.9996622800827026
822,0.9949287176132202,0.0050712693482637405
823,0.9996457099914551,0.000354301038896665
824,0.00025616661878302693,0.9997438788414001
825,0.00043541009654290974,0.9995645880699158
826,0.9999655485153198,3.442485831328668e-05
827,0.00024856897653080523,0.9997513890266418
828,0.0019854712300002575,0.9980145692825317
829,0.0004788590595126152,0.9995211362838745
830,0.0008176873670890927,0.9991822838783264
831,0.8215505480766296,0.17844943702220917
832,0.15641625225543976,0.8435837626457214
833,0.0013033454306423664,0.9986966252326965
834,0.00029013148741796613,0.9997097849845886
835,0.9945778846740723,0.005422080866992474
836,0.9746249914169312,0.025375038385391235
837,0.621813178062439,0.3781868517398834
838,0.03810044005513191,0.9618995785713196
839,0.9997300505638123,0.0002699863107409328
840,0.9998980760574341,0.0001018897964968346
841,0.9519645571708679,0.048035383224487305
842,0.028119895607233047,0.9718800783157349
843,0.026053229346871376,0.973946750164032
844,0.8637916445732117,0.13620835542678833
845,0.9936263561248779,0.006373703945428133
846,8.918224193621427e-05,0.999910831451416
847,0.0007119274814613163,0.9992881417274475
848,0.0008153049857355654,0.9991846680641174
849,0.0008232396794483066,0.9991766810417175
850,6.257263157749549e-05,0.9999374151229858
851,0.48562106490135193,0.5143789649009705
852,0.0003830151108559221,0.9996169805526733
853,0.00045605565537698567,0.9995439648628235
854,0.00029960778192617,0.9997004270553589
855,0.0012267284328117967,0.9987732768058777
856,0.0010475836461409926,0.9989523887634277
857,0.995222270488739,0.004777774680405855
858,0.0005579811404459178,0.9994420409202576
859,0.01040640939027071,0.9895936250686646
860,0.01060488447546959,0.9893950819969177
861,0.999799907207489,0.00020008976571261883
862,0.9999902248382568,9.77892068476649e-06
863,0.9997326731681824,0.00026735663414001465
864,0.0002355540927965194,0.9997645020484924
865,0.006322669330984354,0.9936773180961609
866,0.019510924816131592,0.9804891347885132
867,0.999164342880249,0.00083569047274068
868,0.8839618563652039,0.11603811383247375
869,0.0007906607934273779,0.9992092847824097
870,0.9965299963951111,0.0034699796233326197
871,0.9917775392532349,0.008222461678087711
872,0.9949119687080383,0.005088117439299822
873,0.02531719021499157,0.9746828675270081
874,0.005478099454194307,0.9945218563079834
875,0.998630166053772,0.001369881210848689
876,0.0009266756824217737,0.9990732669830322
877,0.0011542789870873094,0.9988456964492798
878,0.9982630610466003,0.001736920210532844
879,0.008596588857471943,0.9914034008979797
880,0.9824640154838562,0.017535999417304993
881,0.2857555150985718,0.7142444849014282
882,0.0005425268900580704,0.9994574189186096
883,0.6908068656921387,0.30919313430786133
884,0.908768355846405,0.09123168885707855
885,0.003423209534958005,0.996576726436615
886,0.00026240388979204,0.999737560749054
887,0.15571804344654083,0.8442819118499756
888,0.5894707441329956,0.410529226064682
889,0.011650090105831623,0.9883499145507812
890,0.9967605471611023,0.0032394903246313334
891,0.9997357726097107,0.00026423129020258784
892,0.9996039271354675,0.00039604230551049113
893,0.004783319775015116,0.9952167272567749
894,9.952576510841027e-05,0.9999004602432251
895,0.3721292316913605,0.6278707981109619
896,0.0020902049727737904,0.9979097247123718
897,0.8876411318778992,0.11235886067152023
898,0.23280975222587585,0.7671902775764465
899,0.0005013589398004115,0.9994986057281494
900,0.02062150463461876,0.9793785214424133
901,0.9999226331710815,7.733068196102977e-05
902,0.0010529686696827412,0.9989470839500427
903,0.9996652603149414,0.0003347892197780311
904,0.03365009278059006,0.9663498997688293
905,0.002366674365475774,0.9976333379745483
906,2.952379327325616e-05,0.9999704360961914
907,0.032475393265485764,0.9675246477127075
908,0.006427420768886805,0.9935725927352905
909,0.0670013353228569,0.9329987168312073
910,0.9998098015785217,0.00019024692301172763
911,0.9998419284820557,0.00015809305477887392
912,0.006975745782256126,0.9930242300033569
913,0.0002824487164616585,0.9997175335884094
914,0.5068913698196411,0.4931086599826813
915,0.024635741487145424,0.9753643274307251
916,0.0016488675028085709,0.9983510971069336
917,9.53442431637086e-05,0.9999046325683594
918,0.9900998473167419,0.009900123812258244
919,0.9997031092643738,0.00029690584051422775
920,0.00121094542555511,0.9987891316413879
921,0.9996191263198853,0.00038088831934146583
922,0.0009249626309610903,0.9990750551223755
923,0.0006330557516776025,0.9993669390678406
924,0.9940652847290039,0.005934707820415497
925,0.0029529989697039127,0.9970470070838928
926,0.01212463527917862,0.9878754019737244
927,0.23158468306064606,0.7684153318405151
928,0.0008519453112967312,0.9991480112075806
929,9.786199370864779e-05,0.9999021291732788
930,0.000801224960014224,0.9991987347602844
931,0.0010023372014984488,0.9989976286888123
932,0.9988337159156799,0.0011662684846669436
933,0.9111043810844421,0.08889561146497726
934,0.00976006779819727,0.9902399778366089
935,0.005728051997721195,0.994271993637085
936,0.06067410483956337,0.9393259286880493
937,0.0004597437509801239,0.9995403289794922
938,0.006222183350473642,0.993777871131897
939,0.984460175037384,0.015539824031293392
940,0.021117936819791794,0.9788820743560791
941,0.9999983310699463,1.6660558230796596e-06
942,0.996428906917572,0.0035711131058633327
943,0.00032831967109814286,0.9996716976165771
944,6.037665662006475e-05,0.9999395608901978
945,0.9996860027313232,0.0003140281478408724
946,4.27566010330338e-05,0.9999572038650513
947,0.00020742336346302181,0.9997926354408264
948,0.0005933665088377893,0.9994066953659058
949,0.9999611377716064,3.881200245814398e-05
950,0.9997181296348572,0.000281864166026935
951,0.05495335906744003,0.945046603679657
952,0.999783456325531,0.0002166078775189817
953,0.004168801009654999,0.9958311915397644
954,0.995518684387207,0.004481323063373566
955,0.9994593262672424,0.0005406906711868942
956,0.005727704614400864,0.9942723512649536
957,0.0025178948417305946,0.9974821209907532
958,0.00465357257053256,0.9953463673591614
959,8.618085121270269e-05,0.9999138116836548
960,0.002916656667366624,0.9970833659172058
961,0.0001537440693937242,0.9998462200164795
962,0.00020627352932933718,0.9997937083244324
963,0.0003335712244734168,0.9996664524078369
964,0.0011715551372617483,0.9988284707069397
965,0.9985881447792053,0.0014118098188191652
966,0.00017838437634054571,0.9998216032981873
967,0.9897724986076355,0.010227486491203308
968,0.0002848286821972579,0.9997151494026184
969,0.9999955892562866,4.386743967188522e-06
970,0.0030900517012923956,0.9969099164009094
971,0.015555283986032009,0.9844447374343872
972,0.845859944820404,0.15414004027843475
973,0.9951611161231995,0.004838872700929642
974,0.9999641180038452,3.5888428101316094e-05
975,0.989862322807312,0.010137682780623436
976,0.0012474817922338843,0.9987524747848511
977,9.09603841137141e-05,0.9999090433120728
978,0.0004384146595839411,0.999561607837677
979,0.002472060965374112,0.9975278973579407
980,0.004217253997921944,0.995782732963562
981,0.2851783335208893,0.7148216366767883
982,7.210208423202857e-05,0.9999278783798218
983,0.00038295265403576195,0.9996169805526733
984,0.9986711740493774,0.0013288365444168448
985,0.0024482368025928736,0.9975517392158508
986,0.001519292127341032,0.9984807372093201
987,0.08714084327220917,0.9128592014312744
988,0.0013254855293780565,0.9986745119094849
989,0.0007598820375278592,0.9992401599884033
990,0.0015074987895786762,0.9984924793243408
991,0.00046958084567449987,0.9995304346084595
992,0.9900621175765991,0.009937929920852184
993,0.9999498128890991,5.0213155191158876e-05
994,0.9999673366546631,3.265639315941371e-05
995,0.9999752044677734,2.4846664018696174e-05
996,0.9998781681060791,0.00012184093066025525
997,0.9997976422309875,0.00020235333067830652
998,0.00312023120932281,0.9968798160552979
999,0.7044119238853455,0.29558804631233215
1000,0.0008635350386612117,0.9991365075111389
1001,0.9997641444206238,0.0002358482452109456
1002,0.0976419746875763,0.9023579955101013
1003,0.9992672801017761,0.000732695683836937
1004,0.9951534271240234,0.004846577532589436
1005,0.00019519634952303022,0.9998047947883606
1006,0.9999816417694092,1.8333956177229993e-05
1007,0.17084911465644836,0.8291508555412292
1008,0.9966189861297607,0.0033810152672231197
1009,0.0005303647485561669,0.9994696974754333
1010,0.9914504885673523,0.008549556136131287
1011,0.9996532201766968,0.0003467900678515434
1012,0.004648301284760237,0.9953516721725464
1013,0.5415790677070618,0.45842093229293823
1014,0.9973756074905396,0.0026244199834764004
1015,0.0006302011315710843,0.9993698000907898
1016,0.0018205877859145403,0.9981794357299805
1017,0.0005453699850477278,0.99945467710495
1018,0.9999971389770508,2.918861127909622e-06
1019,0.0003487656358629465,0.9996511936187744
1020,0.5123522281646729,0.48764780163764954
1021,0.9907174706459045,0.009282569400966167
1022,0.0008164696046151221,0.9991834759712219
1023,0.048047251999378204,0.9519528150558472
1024,0.0003214108292013407,0.9996786117553711
1025,0.0007139137014746666,0.9992861151695251
1026,0.0021925880573689938,0.9978074431419373
1027,0.9998378753662109,0.00016208335000555962
1028,0.0005917627713643014,0.9994082450866699
1029,0.061064522713422775,0.9389354586601257
1030,0.24171778559684753,0.7582822442054749
1031,0.0003426380571909249,0.999657392501831
1032,0.015492682345211506,0.9845073223114014
1033,0.004661336075514555,0.9953386783599854
1034,0.9995107650756836,0.000489280850160867
1035,0.988171398639679,0.011828514747321606
1036,0.9999268054962158,7.315201219171286e-05
1037,0.00021440861746668816,0.9997856020927429
1038,0.9961245656013489,0.0038754830602556467
1039,0.9999223947525024,7.759912841720507e-05
1040,0.00031817180570214987,0.999681830406189
1041,0.9999086856842041,9.12896211957559e-05
1042,0.9999679327011108,3.202957668690942e-05
1043,0.9994658827781677,0.0005340841598808765
1044,0.00013598367513623089,0.9998639822006226
1045,0.9999620914459229,3.788903268286958e-05
1046,1.3133657375874463e-05,0.9999868869781494
1047,0.00022182399698067456,0.9997782111167908
1048,0.0013720955466851592,0.9986279010772705
1049,0.00017973556532524526,0.9998202919960022
1050,0.9997053742408752,0.00029454907053150237
1051,0.0018709627911448479,0.9981290698051453
1052,0.9997813105583191,0.00021873746300116181
1053,6.726290303049609e-05,0.9999327659606934
1054,0.0046791392378509045,0.9953208565711975
1055,0.0031255646608769894,0.9968744516372681
1056,0.44472557306289673,0.555274486541748
1057,0.00022889174579177052,0.9997710585594177
1058,0.00029007456032559276,0.9997099041938782
1059,0.9994114637374878,0.0005885541322641075
1060,0.9998487234115601,0.00015130139945540577
1061,0.9999237060546875,7.632844790350646e-05
1062,0.00015002938744146377,0.9998499155044556
1063,0.00330064888112247,0.9966992735862732
1064,5.701851478079334e-05,0.9999430179595947
1065,0.28070276975631714,0.7192972898483276
1066,0.00023690774105489254,0.9997630715370178
1067,0.0025247589219361544,0.9974752068519592
1068,0.9044549465179443,0.09554500877857208
1069,0.9912364482879639,0.008763587102293968
1070,0.0048180995509028435,0.9951818585395813
1071,0.9998906850814819,0.00010931410361081362
1072,0.998892605304718,0.001107397023588419
1073,0.0012821253621950746,0.9987179040908813
1074,0.009398896247148514,0.9906010627746582
1075,0.005616426933556795,0.9943835735321045
1076,0.00426919711753726,0.9957308173179626
1077,0.0012494171969592571,0.9987505674362183
1078,0.00010965424735331908,0.9998903274536133
1079,0.9994542002677917,0.0005457742372527719
1080,0.9997040629386902,0.0002959605189971626
1081,0.9995197057723999,0.00048028508899733424
1082,0.0015406198799610138,0.9984593391418457
1083,0.9524228572845459,0.047577131539583206
1084,0.9663200378417969,0.033679939806461334
1085,0.0004311591910663992,0.9995688796043396
1086,0.0008713793358765543,0.9991286396980286
1087,0.9677920937538147,0.0322079062461853
1088,0.9991278052330017,0.000872256641741842
1089,0.9435713887214661,0.056428663432598114
1090,0.5444397926330566,0.45556020736694336
1091,0.00018467448535375297,0.9998154044151306
1092,0.9998557567596436,0.00014428023132495582
1093,0.0009733787155710161,0.9990266561508179
1094,0.999661922454834,0.00033811043249443173
1095,0.0006813866784796119,0.9993185997009277
1096,0.9995301961898804,0.0004698342818301171
1097,0.36658385396003723,0.6334161162376404
1098,0.9999092817306519,9.06781351659447e-05
1099,0.00713834073394537,0.9928616881370544
1100,0.999921441078186,7.856859883759171e-05
1101,0.9985742568969727,0.0014257818693295121
1102,0.0009556682198308408,0.9990443587303162
1103,0.00011095703666796908,0.9998890161514282
1104,0.00015818985411897302,0.9998418092727661
1105,0.02284083515405655,0.9771592020988464
1106,0.0076842657290399075,0.9923157691955566
1107,0.9997219443321228,0.0002780386421363801
1108,0.003858598880469799,0.9961413741111755
1109,0.0001180130202556029,0.9998819828033447
1110,0.99998939037323,1.062023511622101e-05
1111,0.001067719771526754,0.9989323019981384
1112,0.9985136389732361,0.0014863130636513233
1113,0.9986093044281006,0.0013906937092542648
1114,0.999549925327301,0.00045000400859862566
1115,0.9957959651947021,0.004204012453556061
1116,0.9996459484100342,0.00035403668880462646
1117,0.9985094666481018,0.0014904991257935762
1118,0.9995335340499878,0.0004665344604291022
1119,0.8991295695304871,0.10087042301893234
1120,0.9998180270195007,0.0001820507604861632
1121,0.03434775769710541,0.9656521677970886
1122,0.9985029697418213,0.0014970609918236732
1123,0.9998663663864136,0.00013361620949581265
1124,0.9977951049804688,0.0022048926912248135
1125,0.9999725818634033,2.7362297259969637e-05
1126,0.9999285936355591,7.144326809793711e-05
1127,0.9999772310256958,2.2720185370417312e-05
1128,0.0004921167274005711,0.9995079040527344
1129,0.004775854758918285,0.9952241778373718
1130,0.005780745763331652,0.9942193031311035
1131,0.9805821776390076,0.01941780000925064
1132,0.9999887943267822,1.1201493180124089e-05
1133,0.9958167672157288,0.004183201119303703
1134,0.6548149585723877,0.3451850116252899
1135,0.5815602540969849,0.41843971610069275
1136,0.010717777535319328,0.9892822504043579
1137,0.006930245086550713,0.9930697083473206
1138,0.000727165665011853,0.999272882938385
1139,0.9999319314956665,6.80079756421037e-05
1140,0.0003701061359606683,0.9996298551559448
1141,0.0001615197688806802,0.9998384714126587
1142,0.9607088565826416,0.0392911434173584
